Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,9.29,1,30,1500
じんじをつくしててんめあ�まつ,6.36,0,29,3800
じじつはしょぁ�つよりもきな�,5.91,1,30,0
め�たかきがめ�にとぁ�から�,7.94,0,28,0
�りがとおればどあ�が�っこ�,13.19,4,37,3200
き�はひとのみきょはわがみ,7.72,1,30,0
おんなさんにんよれ�かしましい,26.36,20,84,3100
ぁ�にひかれてぜんこうじまあ�,6.36,0,27,1100
かわぁ�あまってにくさが�め�ば�,7.65,0,29,2000
あおはあいよりぁ�てあいよりあお�,30.27,10,50,2500
ひとのあ�さもしちじゅぁ�にち,8.61,0,26,1900
ひとのふりみてわがふりなおせ,222.53,7,46,1200
きよみず�ぶたいからとびおり�,7.82,1,31,3500
あたるもはっけあたらぬも�っ�,13.52,2,31,3000
ひのなぁ�ころにけ�り�たたぬ,7.31,1,31,3600
くちも�っちめ�ても�っちめ�,6.89,0,24,800
か�く�あざなえるなわ�ごと�,9.97,1,31,2700
かにはこうらににせてあなをほ�,7.16,1,31,0
へたなてっぽあ�かずぁ�め�たる,9.84,2,32,3300
のどもとすぎれ�あつさをわすれる,9.87,1,34,1000
さんじゅあ�っけいにげるにしか�,13.17,1,30,3700
くんしゅさんもんにはあ�をゆるさ�,36.69,13,68,2600
おんなかしこうてぁ�あ�そこな�,7.33,0,27,2200
おにもじゅうはちばんちも�でばな,7.06,0,27,700
のなか�かわずたぁ�あ�しら�,7.71,1,31,500
ぁ�すんの�しにもごぶのたましい,7.9,0,29,400
ぁ�しょぁ�ぁ�りてばんこつかる,6.29,0,27,0
ぁ�ようおちててんかのあきをし�,9.53,0,28,2100
ろ�まはぁ�にちにしてならず,6.84,0,26,4000
みをすててこそぁ�ぶせもあれ,7.7,1,29,1700
ほねおりぞんのくたびれも�_,6.59,0,26,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,7.28,0,23,3900
さんにんよれ�もんじゅのち�,6.1,0,25,600
ぁ�つき�どろぼのはじま�,6.77,0,26,1800
すぎたるはおよばざるがごと�,10.01,1,29,1300
らくはく�た�、くはらくのた�,6.69,0,29,2400
ももくりさんねんかき�ちね�,13.02,3,37,200
ほとけつくってたましいあ��,7.62,2,29,1400
へた�かんがえめ��ににたり,14.35,5,42,2900
にとをおあ�のはぁ�とをもえず,39.72,3,34,300
つる�せんねんかめ�まん��,7.56,1,30,0
お�にみじかしたすきにながし,8.67,0,27,2800
ぁ�なんさってまたいちな�,6.36,0,23,2300
かぎゅうかくじょのあらそい,32.73,14,61,900
TOTAL,NaN,98,1454,
