Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,7.28,1,30,1500
じんじをつくしててんめあ�まつ,6.29,2,33,3800
じじつはしょぁ�つよりもきな�,4.54,0,28,0
め�たかきがめ�にとぁ�から�,6.25,0,28,0
�りがとおればどあ�が�っこ�,6.14,1,30,3200
き�はひとのみきょはわがみ,5.42,0,27,0
おんなさんにんよれ�かしましい,8.17,4,39,3100
ぁ�にひかれてぜんこうじまあ�,5.01,0,27,1100
かわぁ�あまってにくさが�め�ば�,5.74,1,31,2000
あおはあいよりぁ�てあいよりあお�,7.32,0,25,2500
ひとのあ�さもしちじゅぁ�にち,5.77,0,26,1900
ひとのふりみてわがふりなおせ,118.48,0,27,1200
きよみず�ぶたいからとびおり�,5.5,0,28,3500
あたるもはっけあたらぬも�っ�,5.28,0,26,3000
ひのなぁ�ころにけ�り�たたぬ,5.43,0,29,3600
くちも�っちめ�ても�っちめ�,4.8,0,24,800
か�く�あざなえるなわ�ごと�,5.85,0,28,2700
かにはこうらににせてあなをほ�,6.09,1,31,0
へたなてっぽあ�かずぁ�め�たる,5.14,0,27,3300
のどもとすぎれ�あつさをわすれる,5.9,0,31,1000
さんじゅあ�っけいにげるにしか�,5.47,0,27,3700
くんしゅさんもんにはあ�をゆるさ�,5.85,0,32,2600
おんなかしこうてぁ�あ�そこな�,5.29,0,27,2200
おにもじゅうはちばんちも�でばな,5.98,0,27,700
のなか�かわずたぁ�あ�しら�,5.96,1,32,500
ぁ�すんの�しにもごぶのたましい,5.53,0,29,400
ぁ�しょぁ�ぁ�りてばんこつかる,4.48,0,27,0
ぁ�ようおちててんかのあきをし�,5.04,0,28,2100
ろ�まはぁ�にちにしてならず,5.1,0,26,4000
みをすててこそぁ�ぶせもあれ,5.63,0,26,1700
ほねおりぞんのくたびれも�_,5.96,0,26,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,11.46,3,30,3900
さんにんよれ�もんじゅのち�,18.92,13,60,600
ぁ�つき�どろぼのはじま�,4.57,0,26,1800
すぎたるはおよばざるがごと�,7.31,0,27,1300
らくはく�た�、くはらくのた�,11.21,2,34,2400
ももくりさんねんかき�ちね�,7.24,1,31,200
ほとけつくってたましいあ��,4.99,0,25,1400
へた�かんがえめ��ににたり,5.03,0,27,2900
にとをおあ�のはぁ�とをもえず,5.28,0,25,300
つる�せんねんかめ�まん��,4.72,0,28,0
お�にみじかしたすきにながし,5.01,0,27,2800
ぁ�なんさってまたいちな�,4.56,1,25,2300
かぎゅうかくじょのあらそい,5.71,0,21,900
TOTAL,NaN,31,1268,
