Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,6.72,0,27,1500
じんじをつくしててんめあ�まつ,4.49,0,28,3800
じじつはしょぁ�つよりもきな�,4.51,0,28,0
め�たかきがめ�にとぁ�から�,8.07,3,37,0
�りがとおればどあ�が�っこ�,32.13,127,209,3200
き�はひとのみきょはわがみ,5.71,0,27,0
おんなさんにんよれ�かしましい,4.56,0,28,3100
ぁ�にひかれてぜんこうじまあ�,4.68,0,27,1100
かわぁ�あまってにくさが�め�ば�,5.21,0,29,2000
あおはあいよりぁ�てあいよりあお�,5.96,1,27,2500
ひとのあ�さもしちじゅぁ�にち,25.73,112,189,1900
ひとのふりみてわがふりなおせ,171.65,1,30,1200
きよみず�ぶたいからとびおり�,4.86,0,28,3500
あたるもはっけあたらぬも�っ�,10.81,53,85,3000
ひのなぁ�ころにけ�り�たたぬ,8.29,10,43,3600
くちも�っちめ�ても�っちめ�,14.67,9,46,800
か�く�あざなえるなわ�ごと�,6.35,1,30,2700
かにはこうらににせてあなをほ�,5.01,0,28,0
へたなてっぽあ�かずぁ�め�たる,18.37,52,106,3300
のどもとすぎれ�あつさをわすれる,8.5,2,35,1000
さんじゅあ�っけいにげるにしか�,20.65,52,105,3700
くんしゅさんもんにはあ�をゆるさ�,5.69,0,31,2600
おんなかしこうてぁ�あ�そこな�,5.71,0,27,2200
おにもじゅうはちばんちも�でばな,15.32,34,87,700
のなか�かわずたぁ�あ�しら�,4.26,0,29,500
ぁ�すんの�しにもごぶのたましい,6.62,1,31,400
ぁ�しょぁ�ぁ�りてばんこつかる,4.36,0,26,0
ぁ�ようおちててんかのあきをし�,4.74,0,28,2100
ろ�まはぁ�にちにしてならず,4.42,0,26,4000
みをすててこそぁ�ぶせもあれ,4.96,0,26,1700
ほねおりぞんのくたびれも�_,6.84,2,31,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,22.06,54,104,3900
さんにんよれ�もんじゅのち�,5.28,0,25,600
ぁ�つき�どろぼのはじま�,6.6,0,26,1800
すぎたるはおよばざるがごと�,10.32,6,44,1300
らくはく�た�、くはらくのた�,10.22,1,32,2400
ももくりさんねんかき�ちね�,4.49,0,28,200
ほとけつくってたましいあ��,4.24,0,25,1400
へた�かんがえめ��ににたり,16.38,50,105,2900
にとをおあ�のはぁ�とをもえず,17.31,6,40,300
つる�せんねんかめ�まん��,4.68,0,28,0
お�にみじかしたすきにながし,5.36,2,33,2800
ぁ�なんさってまたいちな�,5.81,0,23,2300
かぎゅうかくじょのあらそい,16.46,44,85,900
TOTAL,NaN,623,2132,
