Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,11.63,4,39,1500
じんじをつくしててんめあ�まつ,23.26,9,52,3800
じじつはしょぁ�つよりもきな�,5.43,0,28,0
め�たかきがめ�にとぁ�から�,6.52,0,28,0
�りがとおればどあ�が�っこ�,21.6,7,47,3200
き�はひとのみきょはわがみ,6.4,0,27,0
おんなさんにんよれ�かしましい,5.37,0,28,3100
ぁ�にひかれてぜんこうじまあ�,23.32,24,82,1100
かわぁ�あまってにくさが�め�ば�,6.8,0,29,2000
あおはあいよりぁ�てあいよりあお�,15.36,21,62,2500
ひとのあ�さもしちじゅぁ�にち,7.41,0,27,1900
ひとのふりみてわがふりなおせ,263.65,0,27,1200
きよみず�ぶたいからとびおり�,8.06,0,28,3500
あたるもはっけあたらぬも�っ�,25.06,26,79,3000
ひのなぁ�ころにけ�り�たたぬ,14.82,19,65,3600
くちも�っちめ�ても�っちめ�,17.98,21,70,800
か�く�あざなえるなわ�ごと�,7.99,0,28,2700
かにはこうらににせてあなをほ�,7.87,1,31,0
へたなてっぽあ�かずぁ�め�たる,6.82,0,27,3300
のどもとすぎれ�あつさをわすれる,7.78,0,31,1000
さんじゅあ�っけいにげるにしか�,54.97,92,227,3700
くんしゅさんもんにはあ�をゆるさ�,6.13,0,32,2600
おんなかしこうてぁ�あ�そこな�,6.71,0,27,2200
おにもじゅうはちばんちも�でばな,17.48,22,79,700
のなか�かわずたぁ�あ�しら�,5.41,0,29,500
ぁ�すんの�しにもごぶのたましい,5.96,0,29,400
ぁ�しょぁ�ぁ�りてばんこつかる,6.41,0,27,0
ぁ�ようおちててんかのあきをし�,7.44,1,30,2100
ろ�まはぁ�にちにしてならず,5.58,0,26,4000
みをすててこそぁ�ぶせもあれ,6.6,0,26,1700
ほねおりぞんのくたびれも�_,30.52,38,113,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,58.21,71,189,3900
さんにんよれ�もんじゅのち�,5.43,0,26,600
ぁ�つき�どろぼのはじま�,24.46,12,60,1800
すぎたるはおよばざるがごと�,7.75,0,27,1300
らくはく�た�、くはらくのた�,9.8,2,34,2400
ももくりさんねんかき�ちね�,5.04,0,28,200
ほとけつくってたましいあ��,4.96,0,25,1400
へた�かんがえめ��ににたり,19.56,9,52,2900
にとをおあ�のはぁ�とをもえず,44.58,49,148,300
つる�せんねんかめ�まん��,12.31,8,49,0
お�にみじかしたすきにながし,19.38,6,41,2800
ぁ�なんさってまたいちな�,5.77,1,25,2300
かぎゅうかくじょのあらそい,12.02,9,41,900
TOTAL,NaN,452,2225,
