Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,11.89,4,37,1500
じんじをつくしててんめあ�まつ,5.16,0,29,3800
じじつはしょぁ�つよりもきな�,4.96,0,28,0
め�たかきがめ�にとぁ�から�,6.39,0,28,0
�りがとおればどあ�が�っこ�,5.1,0,27,3200
き�はひとのみきょはわがみ,6.7,0,27,0
おんなさんにんよれ�かしましい,6.72,0,28,3100
ぁ�にひかれてぜんこうじまあ�,6,0,27,1100
かわぁ�あまってにくさが�め�ば�,6.57,0,29,2000
あおはあいよりぁ�てあいよりあお�,8.27,1,27,2500
ひとのあ�さもしちじゅぁ�にち,6.29,1,29,1900
ひとのふりみてわがふりなおせ,180.79,0,27,1200
きよみず�ぶたいからとびおり�,6.5,1,30,3500
あたるもはっけあたらぬも�っ�,5.25,0,26,3000
ひのなぁ�ころにけ�り�たたぬ,5.43,0,29,3600
くちも�っちめ�ても�っちめ�,11.99,9,47,800
か�く�あざなえるなわ�ごと�,5.89,0,28,2700
かにはこうらににせてあなをほ�,5.71,0,28,0
へたなてっぽあ�かずぁ�め�たる,6.72,0,27,3300
のどもとすぎれ�あつさをわすれる,28.24,14,68,1000
さんじゅあ�っけいにげるにしか�,6.14,0,27,3700
くんしゅさんもんにはあ�をゆるさ�,8.69,1,34,2600
おんなかしこうてぁ�あ�そこな�,6.32,0,27,2200
おにもじゅうはちばんちも�でばな,14.66,14,65,700
のなか�かわずたぁ�あ�しら�,5.26,0,29,500
ぁ�すんの�しにもごぶのたましい,7.02,2,34,400
ぁ�しょぁ�ぁ�りてばんこつかる,6.24,1,28,0
ぁ�ようおちててんかのあきをし�,5.06,0,28,2100
ろ�まはぁ�にちにしてならず,4.84,0,26,4000
みをすててこそぁ�ぶせもあれ,22.86,6,41,1700
ほねおりぞんのくたびれも�_,6.36,0,26,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,4.71,0,23,3900
さんにんよれ�もんじゅのち�,5.12,0,25,600
ぁ�つき�どろぼのはじま�,28.37,19,78,1800
すぎたるはおよばざるがごと�,7.59,0,27,1300
らくはく�た�、くはらくのた�,6.63,0,29,2400
ももくりさんねんかき�ちね�,6.87,0,28,200
ほとけつくってたましいあ��,5.19,0,25,1400
へた�かんがえめ��ににたり,6.08,0,27,2900
にとをおあ�のはぁ�とをもえず,21.75,19,72,300
つる�せんねんかめ�まん��,7.48,4,38,0
お�にみじかしたすきにながし,7.23,1,29,2800
ぁ�なんさってまたいちな�,4.38,0,23,2300
かぎゅうかくじょのあらそい,8.57,5,31,900
TOTAL,NaN,102,1446,
