Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,6.56,0,27,1500
じんじをつくしててんめあ�まつ,7.81,0,29,3800
じじつはしょぁ�つよりもきな�,10.38,0,28,0
め�たかきがめ�にとぁ�から�,10.84,0,28,0
�りがとおればどあ�が�っこ�,10.33,1,29,3200
き�はひとのみきょはわがみ,9.53,0,27,0
おんなさんにんよれ�かしましい,12.01,0,28,3100
ぁ�にひかれてぜんこうじまあ�,8.29,0,27,1100
かわぁ�あまってにくさが�め�ば�,17.77,2,35,2000
あおはあいよりぁ�てあいよりあお�,46.18,16,66,2500
ひとのあ�さもしちじゅぁ�にち,27.79,14,62,1900
ひとのふりみてわがふりなおせ,291.28,1,30,1200
きよみず�ぶたいからとびおり�,15.7,2,35,3500
あたるもはっけあたらぬも�っ�,8.03,0,26,3000
ひのなぁ�ころにけ�り�たたぬ,7.69,0,29,3600
くちも�っちめ�ても�っちめ�,11.08,0,24,800
か�く�あざなえるなわ�ごと�,30.7,20,81,2700
かにはこうらににせてあなをほ�,9.82,1,30,0
へたなてっぽあ�かずぁ�め�たる,12.83,0,27,3300
のどもとすぎれ�あつさをわすれる,27.52,13,69,1000
さんじゅあ�っけいにげるにしか�,45.83,28,102,3700
くんしゅさんもんにはあ�をゆるさ�,8.46,0,32,2600
おんなかしこうてぁ�あ�そこな�,14.62,2,31,2200
おにもじゅうはちばんちも�でばな,10.97,0,27,700
のなか�かわずたぁ�あ�しら�,11.17,2,33,500
ぁ�すんの�しにもごぶのたましい,7.56,0,29,400
ぁ�しょぁ�ぁ�りてばんこつかる,7.74,0,27,0
ぁ�ようおちててんかのあきをし�,11.51,1,30,2100
ろ�まはぁ�にちにしてならず,7.16,0,26,4000
みをすててこそぁ�ぶせもあれ,9.27,0,26,1700
ほねおりぞんのくたびれも�_,17.11,1,29,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,6.59,0,23,3900
さんにんよれ�もんじゅのち�,19.52,13,60,600
ぁ�つき�どろぼのはじま�,6.51,0,26,1800
すぎたるはおよばざるがごと�,8.66,0,27,1300
らくはく�た�、くはらくのた�,21.29,7,50,2400
ももくりさんねんかき�ちね�,6.24,0,28,200
ほとけつくってたましいあ��,18.91,6,40,1400
へた�かんがえめ��ににたり,8.08,0,27,2900
にとをおあ�のはぁ�とをもえず,17.32,4,35,300
つる�せんねんかめ�まん��,6.66,0,28,0
お�にみじかしたすきにながし,11.58,0,27,2800
ぁ�なんさってまたいちな�,10.1,3,31,2300
かぎゅうかくじょのあらそい,7.82,0,21,900
TOTAL,NaN,137,1552,
