Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,36.24,46,114,1500
じんじをつくしててんめあ�まつ,93.76,25,100,3800
じじつはしょぁ�つよりもきな�,5.64,0,28,0
め�たかきがめ�にとぁ�から�,7.31,0,28,0
�りがとおればどあ�が�っこ�,35.35,11,57,3200
き�はひとのみきょはわがみ,6.06,0,27,0
おんなさんにんよれ�かしましい,8.75,2,32,3100
ぁ�にひかれてぜんこうじまあ�,7.01,0,27,1100
かわぁ�あまってにくさが�め�ば�,18.88,5,42,2000
あおはあいよりぁ�てあいよりあお�,6.2,0,25,2500
ひとのあ�さもしちじゅぁ�にち,21.7,13,59,1900
ひとのふりみてわがふりなおせ,180.24,0,27,1200
きよみず�ぶたいからとびおり�,6.15,0,28,3500
あたるもはっけあたらぬも�っ�,5.16,0,26,3000
ひのなぁ�ころにけ�り�たたぬ,4.8,0,29,3600
くちも�っちめ�ても�っちめ�,9.58,1,26,800
か�く�あざなえるなわ�ごと�,8.63,1,30,2700
かにはこうらににせてあなをほ�,5.75,0,28,0
へたなてっぽあ�かずぁ�め�たる,6.82,0,27,3300
のどもとすぎれ�あつさをわすれる,6.68,0,31,1000
さんじゅあ�っけいにげるにしか�,22.08,28,75,3700
くんしゅさんもんにはあ�をゆるさ�,11.62,2,37,2600
おんなかしこうてぁ�あ�そこな�,6.57,0,27,2200
おにもじゅうはちばんちも�でばな,14.59,5,40,700
のなか�かわずたぁ�あ�しら�,8.3,1,31,500
ぁ�すんの�しにもごぶのたましい,7.74,1,32,400
ぁ�しょぁ�ぁ�りてばんこつかる,12.74,10,56,0
ぁ�ようおちててんかのあきをし�,5.95,0,28,2100
ろ�まはぁ�にちにしてならず,10.74,0,26,4000
みをすててこそぁ�ぶせもあれ,4.3,0,26,1700
ほねおりぞんのくたびれも�_,9.44,0,26,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,54.43,46,113,3900
さんにんよれ�もんじゅのち�,6.15,0,25,600
ぁ�つき�どろぼのはじま�,5.52,0,26,1800
すぎたるはおよばざるがごと�,18.41,6,44,1300
らくはく�た�、くはらくのた�,7.02,0,29,2400
ももくりさんねんかき�ちね�,6.56,0,28,200
ほとけつくってたましいあ��,4.7,0,25,1400
へた�かんがえめ��ににたり,4.78,0,27,2900
にとをおあ�のはぁ�とをもえず,41.93,40,118,300
つる�せんねんかめ�まん��,4.74,0,28,0
お�にみじかしたすきにながし,26.27,32,91,2800
ぁ�なんさってまたいちな�,12.32,2,28,2300
かぎゅうかくじょのあらそい,13.25,2,25,900
TOTAL,NaN,279,1802,
