Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,5.38,0,27,1500
じんじをつくしててんめあ�まつ,10.9,0,29,3800
じじつはしょぁ�つよりもきな�,5.88,0,28,0
め�たかきがめ�にとぁ�から�,6.1,0,28,0
�りがとおればどあ�が�っこ�,17.91,5,38,3200
き�はひとのみきょはわがみ,8.65,1,29,0
おんなさんにんよれ�かしましい,11.2,2,33,3100
ぁ�にひかれてぜんこうじまあ�,5.59,0,27,1100
かわぁ�あまってにくさが�め�ば�,16.02,6,45,2000
あおはあいよりぁ�てあいよりあお�,16.78,6,39,2500
ひとのあ�さもしちじゅぁ�にち,6.45,0,26,1900
ひとのふりみてわがふりなおせ,173.33,1,29,1200
きよみず�ぶたいからとびおり�,7,1,30,3500
あたるもはっけあたらぬも�っ�,5.7,0,26,3000
ひのなぁ�ころにけ�り�たたぬ,10.56,2,34,3600
くちも�っちめ�ても�っちめ�,5.93,1,27,800
か�く�あざなえるなわ�ごと�,19.13,11,59,2700
かにはこうらににせてあなをほ�,6.79,1,30,0
へたなてっぽあ�かずぁ�め�たる,24.48,13,61,3300
のどもとすぎれ�あつさをわすれる,9.09,1,33,1000
さんじゅあ�っけいにげるにしか�,5.61,0,27,3700
くんしゅさんもんにはあ�をゆるさ�,5.67,0,32,2600
おんなかしこうてぁ�あ�そこな�,9.45,1,29,2200
おにもじゅうはちばんちも�でばな,5.38,0,27,700
のなか�かわずたぁ�あ�しら�,6.37,1,31,500
ぁ�すんの�しにもごぶのたましい,6.08,0,29,400
ぁ�しょぁ�ぁ�りてばんこつかる,5.12,0,27,0
ぁ�ようおちててんかのあきをし�,6.43,1,31,2100
ろ�まはぁ�にちにしてならず,6.13,0,26,4000
みをすててこそぁ�ぶせもあれ,10.64,3,33,1700
ほねおりぞんのくたびれも�_,5.29,0,26,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,17.23,25,74,3900
さんにんよれ�もんじゅのち�,4.5,0,24,600
ぁ�つき�どろぼのはじま�,5.89,1,28,1800
すぎたるはおよばざるがごと�,6.71,2,31,1300
らくはく�た�、くはらくのた�,6.17,0,29,2400
ももくりさんねんかき�ちね�,5.03,0,28,200
ほとけつくってたましいあ��,12.47,6,41,1400
へた�かんがえめ��ににたり,5.18,0,27,2900
にとをおあ�のはぁ�とをもえず,19.72,30,83,300
つる�せんねんかめ�まん��,6.42,2,33,0
お�にみじかしたすきにながし,5.9,1,29,2800
ぁ�なんさってまたいちな�,8.81,2,28,2300
かぎゅうかくじょのあらそい,5.54,0,21,900
TOTAL,NaN,126,1472,
