Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,5.62,0,27,1500
じんじをつくしててんめあ�まつ,11.56,0,29,3800
じじつはしょぁ�つよりもきな�,5.37,0,28,0
め�たかきがめ�にとぁ�から�,6.15,0,28,0
�りがとおればどあ�が�っこ�,25.89,11,58,3200
き�はひとのみきょはわがみ,15.07,8,48,0
おんなさんにんよれ�かしましい,8.96,0,28,3100
ぁ�にひかれてぜんこうじまあ�,5.84,0,26,1100
かわぁ�あまってにくさが�め�ば�,6.36,0,29,2000
あおはあいよりぁ�てあいよりあお�,12.66,1,27,2500
ひとのあ�さもしちじゅぁ�にち,7.28,0,26,1900
ひとのふりみてわがふりなおせ,205.4,0,27,1200
きよみず�ぶたいからとびおり�,6.59,0,28,3500
あたるもはっけあたらぬも�っ�,12.42,0,26,3000
ひのなぁ�ころにけ�り�たたぬ,6,0,29,3600
くちも�っちめ�ても�っちめ�,5.09,0,24,800
か�く�あざなえるなわ�ごと�,6.84,0,28,2700
かにはこうらににせてあなをほ�,7.98,1,31,0
へたなてっぽあ�かずぁ�め�たる,12.26,0,27,3300
のどもとすぎれ�あつさをわすれる,8.43,0,31,1000
さんじゅあ�っけいにげるにしか�,26.61,7,47,3700
くんしゅさんもんにはあ�をゆるさ�,9.21,1,35,2600
おんなかしこうてぁ�あ�そこな�,10.49,1,29,2200
おにもじゅうはちばんちも�でばな,5.94,0,26,700
のなか�かわずたぁ�あ�しら�,7.44,0,29,500
ぁ�すんの�しにもごぶのたましい,6.32,0,29,400
ぁ�しょぁ�ぁ�りてばんこつかる,6.08,0,26,0
ぁ�ようおちててんかのあきをし�,17.01,4,37,2100
ろ�まはぁ�にちにしてならず,12.81,1,29,4000
みをすててこそぁ�ぶせもあれ,8.18,0,26,1700
ほねおりぞんのくたびれも�_,5.99,0,26,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,5.49,0,23,3900
さんにんよれ�もんじゅのち�,20.35,13,55,600
ぁ�つき�どろぼのはじま�,11.2,3,33,1800
すぎたるはおよばざるがごと�,7.12,1,29,1300
らくはく�た�、くはらくのた�,29.65,12,57,2400
ももくりさんねんかき�ちね�,14.71,27,85,200
ほとけつくってたましいあ��,5.63,0,25,1400
へた�かんがえめ��ににたり,6.41,0,26,2900
にとをおあ�のはぁ�とをもえず,29.23,26,77,300
つる�せんねんかめ�まん��,16.23,12,63,0
お�にみじかしたすきにながし,6.61,0,27,2800
ぁ�なんさってまたいちな�,18.32,6,39,2300
かぎゅうかくじょのあらそい,21.23,16,59,900
TOTAL,NaN,151,1542,
