Word,InputTime(s),BackspaceCount,KeystrokeCount,DelayTime(ms)
ぁ�ねん�けいはがんたんにあり,21.41,23,75,1500
じんじをつくしててんめあ�まつ,6.18,0,29,3800
じじつはしょぁ�つよりもきな�,6.16,1,30,0
め�たかきがめ�にとぁ�から�,6.33,0,28,0
�りがとおればどあ�が�っこ�,6.39,0,27,3200
き�はひとのみきょはわがみ,7.2,0,27,0
おんなさんにんよれ�かしましい,17.25,76,130,3100
ぁ�にひかれてぜんこうじまあ�,5.11,0,27,1100
かわぁ�あまってにくさが�め�ば�,56.04,68,170,2000
あおはあいよりぁ�てあいよりあお�,7.76,0,25,2500
ひとのあ�さもしちじゅぁ�にち,6.28,0,26,1900
ひとのふりみてわがふりなおせ,227.21,0,27,1200
きよみず�ぶたいからとびおり�,22.93,77,133,3500
あたるもはっけあたらぬも�っ�,5.23,0,26,3000
ひのなぁ�ころにけ�り�たたぬ,5.91,0,29,3600
くちも�っちめ�ても�っちめ�,4.39,0,24,800
か�く�あざなえるなわ�ごと�,6.23,0,28,2700
かにはこうらににせてあなをほ�,7.23,0,28,0
へたなてっぽあ�かずぁ�め�たる,5.6,0,27,3300
のどもとすぎれ�あつさをわすれる,14.74,8,55,1000
さんじゅあ�っけいにげるにしか�,40.4,159,244,3700
くんしゅさんもんにはあ�をゆるさ�,22.33,36,100,2600
おんなかしこうてぁ�あ�そこな�,8.71,0,27,2200
おにもじゅうはちばんちも�でばな,6.07,0,27,700
のなか�かわずたぁ�あ�しら�,20.01,21,80,500
ぁ�すんの�しにもごぶのたましい,7.36,0,29,400
ぁ�しょぁ�ぁ�りてばんこつかる,5.38,0,27,0
ぁ�ようおちててんかのあきをし�,5.54,0,28,2100
ろ�まはぁ�にちにしてならず,16.94,28,62,4000
みをすててこそぁ�ぶせもあれ,6,0,26,1700
ほねおりぞんのくたびれも�_,4.8,0,26,3400
ひとのふりみてわがふりなおせ,,0,0,
ごうにぁ�てはごうにしたがえ,4.24,0,23,3900
さんにんよれ�もんじゅのち�,4.88,0,25,600
ぁ�つき�どろぼのはじま�,5.32,0,26,1800
すぎたるはおよばざるがごと�,13.53,15,53,1300
らくはく�た�、くはらくのた�,24.45,30,88,2400
ももくりさんねんかき�ちね�,5.07,0,28,200
ほとけつくってたましいあ��,25.97,50,106,1400
へた�かんがえめ��ににたり,25.82,32,86,2900
にとをおあ�のはぁ�とをもえず,5.84,0,25,300
つる�せんねんかめ�まん��,5.09,0,28,0
お�にみじかしたすきにながし,5.04,0,27,2800
ぁ�なんさってまたいちな�,10.43,1,26,2300
かぎゅうかくじょのあらそい,7.14,2,26,900
TOTAL,NaN,627,2214,
